
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
00000D0F   D2       41       
00000D10   21       43       
00000D11   88       54       
00000D12   3C       2D       
00000D13   11       31       
00000D14   1E       3E       
00000D15   0D       01       
00000D16   01       32       
00000D17   18       C7       
00000D18   00       D2       
00000D19   CD       21       
00000D1A   A9       88       
00000D1B   13       3C       
00000D1C   18       11       
00000D1D   18       27       
00000D1E   50       0D       
00000D1F   52       01       
00000D20   45       18       
00000D21   53       00       
00000D22   53       CD       
00000D23   20       B8       
00000D24   31       13       
00000D25   20       18       
00000D26   4F       18       
00000D27   52       20       
00000D29   32       20       
00000D2B   54       20       
00000D2C   4F       20       
00000D2E   53       20       
00000D2F   54       20       
00000D30   41       20       
00000D31   52       20       
00000D32   54       20       
00000D36   3E       20       
00000D37   01       20       
00000D38   32       20       
00000D39   C7       20       
00000D3A   D2       41       
00000D3B   21       43       
00000D3C   C8       54       
00000D3D   3C       2D       
00000D3E   11       32       
00000D3F   49       3E       
00000D40   0D       01       
00000D41   01       32       
00000D42   18       C7       
00000D43   00       D2       
00000D44   CD       21       
00000D45   A9       C8       
00000D46   13       3C       
00000D47   18       11       
00000D48   18       52       
00000D49   20       0D       
00000D4A   20       01       
00000D4B   20       18       
00000D4C   20       00       
00000D4D   20       CD       
00000D4E   20       B8       
00000D4F   20       13       
00000D50   20       18       
00000D51   20       18       
00000D61   3E       20       
00000D62   01       20       
00000D63   32       20       
00000D64   C7       20       
00000D65   D2       41       
00000D66   21       43       
00000D67   08       54       
00000D68   3D       2D       
00000D69   11       33       
00000D6A   74       3E       
00000D6B   0D       01       
00000D6C   01       32       
00000D6D   18       C7       
00000D6E   00       D2       
00000D6F   CD       21       
00000D70   A9       08       
00000D71   13       3D       
00000D72   18       11       
00000D73   18       7D       
00000D74   57       0D       
00000D75   48       01       
00000D76   49       18       
00000D77   43       00       
00000D78   48       CD       
00000D79   45       B8       
00000D7A   56       13       
00000D7B   45       18       
00000D7C   52       18       
00000D7D   20       43       
00000D7E   4F       52       
00000D7F   4E       59       
00000D80   45       53       
00000D81   20       54       
00000D82   53       41       
00000D83   55       4C       
00000D84   49       20       
00000D85   54       45       
00000D86   53       47       
00000D87   20       47       
00000D88   59       20       
00000D89   4F       5A       
00000D8A   55       4F       
00000D8B   20       4E       
00000D8C   3E       45       
00000D8D   01       20       
00000D8E   32       20       
00000D8F   C7       20       
00000D90   D2       41       
00000D91   21       43       
00000D92   48       54       
00000D93   3D       2D       
00000D94   11       31       
00000D95   9F       3E       
00000D96   0D       01       
00000D97   01       32       
00000D98   18       C7       
00000D99   00       D2       
00000D9A   CD       21       
00000D9B   A9       48       
00000D9C   13       3D       
00000D9D   18       11       
00000D9E   18       A8       
00000D9F   42       0D       
00000DA0   45       01       
00000DA1   53       18       
00000DA2   54       00       
00000DA3   20       CD       
00000DA4   20       B8       
00000DA5   20       13       
00000DA6   20       18       
00000DA7   20       18       
00000DB7   3E       20       
00000DB8   01       20       
00000DB9   32       20       
00000DBA   C7       20       
00000DBB   D2       41       
00000DBC   21       43       
00000DBD   88       54       
00000DBE   3D       2D       
00000DBF   11       32       
00000DC0   CA       3E       
00000DC1   0D       01       
00000DC2   01       32       
00000DC3   18       C7       
00000DC4   00       D2       
00000DC5   CD       21       
00000DC6   A9       88       
00000DC7   13       3D       
00000DC8   18       11       
00000DC9   18       D3       
00000DCA   20       0D       
00000DCB   20       01       
00000DCC   20       18       
00000DCD   20       00       
00000DCE   20       CD       
00000DCF   20       B8       
00000DD0   20       13       
00000DD1   20       18       
00000DD2   20       18       
00000DE2   21       20       
00000DE3   E6       20       
00000DE4   D4       20       
00000DE5   36       20       
00000DE6   00       41       
00000DE7   CB       43       
00000DE8   FE       54       
00000DE9   23       2D       
00000DEA   36       33       
00000DEB   02       21       
00000DEC   21       E6       
00000DED   E8       D4       
00000DEE   D4       36       
00000DEF   36       00       
00000DF0   00       CB       
00000DF1   CB       FE       
00000DF2   FE       23       
00000DF3   23       36       
00000DF4   36       02       
00000DF5   02       21       
00000DF6   FB       E8       
00000DF7   3E       D4       
00000DF8   04       36       
00000DF9   32       00       
00000DFA   C2       CB       
00000DFB   D2       FE       
00000DFC   CD       23       
00000DFD   3E       36       
00000DFE   0E       02       
00000DFF   3A       FB       
00000E00   C2       AF       
00000E01   D2       32       
00000E02   87       C2       
00000E03   5F       D2       
00000E04   16       CD       
00000E05   00       46       
00000E06   21       0E       
00000E07   14       3A       
00000E08   0E       C2       
00000E09   19       D2       
00000E0A   7E       87       
00000E0B   32       5F       
00000E0C   95       16       
00000E0D   D2       00       
00000E0E   23       21       
00000E0F   7E       1C       
00000E10   32       0E       
00000E11   96       19       
00000E12   D2       7E       
00000E13   C9       32       
00000E14   00       95       
00000E15   00       D2       
00000E16   00       23       
00000E17   00       7E       
00000E18   00       32       
00000E19   00       96       
00000E1A   00       D2       
00000E1B   00       C9       
00000E1F   00       01       
00000E21   00       02       
00000E22   00       01       
00000E24   00       01       
00000E25   00       01       
00000E26   00       01       
00000E27   00       02       
00000E28   00       02       
00000E2A   00       02       
00000E2B   00       01       
00000E2C   00       02       
00000E2D   00       02       
00000E2E   00       03       
00000E30   00       03       
00000E31   00       01       
00000E32   00       03       
00000E33   00       02       
00000E34   00       04       
00000E36   00       04       
00000E37   00       01       
00000E38   00       04       
00000E39   00       02       
00000E3A   00       05       
00000E3C   00       05       
00000E3D   00       01       
00000E3E   CD       05       
00000E3F   93       02       
00000E40   05       06       
00000E41   CD       00       
00000E42   56       06       
